ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,IsTotal,IsPreferred,SDRID,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,LiteracyRatePercent,WeightedRatio,UnweightedRatio
KEN,419826,Women with secondary or higher education,29.3,1,KE,Kenya,2003,KE2003DHS,ED_LITR_W_SCH,231233010.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWSCH,2003,DHS,8195.0,8195.0,29.3,0.0035753508236729716,0.0035753508236729716
KEN,419827,Women who can read a whole sentence,42.1,1,KE,Kenya,2003,KE2003DHS,ED_LITR_W_RDW,231233020.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDW,2003,DHS,8195.0,8195.0,42.1,0.005137278828553997,0.005137278828553997
KEN,419828,Women who can read part of a sentence,7.1,1,KE,Kenya,2003,KE2003DHS,ED_LITR_W_RDP,231233030.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDP,2003,DHS,8195.0,8195.0,7.1,0.0008663819402074435,0.0008663819402074435
KEN,419833,Women who cannot read at all,21.2,1,KE,Kenya,2003,KE2003DHS,ED_LITR_W_NRD,231233040.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNRD,2003,DHS,8195.0,8195.0,21.2,0.0025869432580841976,0.0025869432580841976
KEN,419829,Women for whom no card with required language was available,0.0,1,KE,Kenya,2003,KE2003DHS,ED_LITR_W_NCD,231233050.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNCD,2003,DHS,8195.0,8195.0,0.0,0.0,0.0
KEN,419830,Women with missing information on literacy,0.3,1,KE,Kenya,2003,KE2003DHS,ED_LITR_W_MIS,231233070.0,S,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWMIS,2003,DHS,8195.0,8195.0,0.3,3.6607687614399024e-05,3.6607687614399024e-05
KEN,419831,Women's literacy: Total,100.0,1,KE,Kenya,2003,KE2003DHS,ED_LITR_W_TOT,231233080.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWTOT,2003,DHS,8195.0,8195.0,100.0,0.012202562538133009,0.012202562538133009
KEN,419832,Women who are literate,78.5,1,KE,Kenya,2003,KE2003DHS,ED_LITR_W_LIT,231233090.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWLIT,2003,DHS,8195.0,8195.0,78.5,0.00957901159243441,0.00957901159243441
KEN,419834,Number of women,8195.0,0,KE,Kenya,2003,KE2003DHS,ED_LITR_W_NUM,231233100.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNUM,2003,DHS,8444.0,8195.0,8195.0,0.9705116058739933,1.0
KEN,58101,Number of women (unweighted),8195.0,0,KE,Kenya,2003,KE2003DHS,ED_LITR_W_UNW,231233110.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWUNW,2003,DHS,8195.0,8444.0,8195.0,1.0,0.9705116058739933
KEN,7496,Men with secondary or higher education,37.3,1,KE,Kenya,2003,KE2003DHS,ED_LITR_M_SCH,231234120.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMSCH,2003,DHS,3363.0,3348.0,37.3,0.011091287540886112,0.011140979689366785
KEN,7497,Men who can read a whole sentence,45.9,1,KE,Kenya,2003,KE2003DHS,ED_LITR_M_RDW,231234130.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMRDW,2003,DHS,3363.0,3348.0,45.9,0.013648528099910793,0.013709677419354839
KEN,7507,Men who can read part of a sentence,5.7,1,KE,Kenya,2003,KE2003DHS,ED_LITR_M_RDP,231234140.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMRDP,2003,DHS,3363.0,3348.0,5.7,0.001694915254237288,0.0017025089605734768
KEN,7505,Men who cannot read at all,11.0,1,KE,Kenya,2003,KE2003DHS,ED_LITR_M_NRD,231234150.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNRD,2003,DHS,3363.0,3348.0,11.0,0.0032708890871245913,0.0032855436081242534
KEN,7498,Men for whom no card with required language was available,0.0,1,KE,Kenya,2003,KE2003DHS,ED_LITR_M_NCD,231234160.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNCD,2003,DHS,3363.0,3348.0,0.0,0.0,0.0
